"URL","Uniprot ID","GeneSymbol","Name","Description","Development Level","DTOClass","PantherClass","Novelty","Target Family","PatentCount","AntibodyCount","PubmedCount","Knowledge Availability","PubmedScore","PubtatorScore","PMIDs"
https://pharos.nih.gov/idg/targets/P36896,P36896,ACVR1B,"Activin receptor type-1B","Transmembrane serine/threonine kinase activin type-1 receptor forming an activin receptor complex with activin receptor type-2 (ACVR2A or ACVR2B). Transduces the activin signal from the cell surface to the cytoplasm and is thus regulating a many physiological and pathological processes including neuronal differentiation and neuronal survival, hair follicle development and cycling, FSH production by the pituitary gland, wound healing, extracellular matrix production, immunosuppression and carcinogenesis. Activin is also thought to have a paracrine or autocrine role in follicular development in the ovary. Within the receptor complex, type-2 receptors (ACVR2A and/or ACVR2B) act as a primary activin receptors whereas the type-1 receptors like ACVR1B act as downstream transducers of activin signals. Activin binds to type-2 receptor at the plasma membrane and activates its serine-threonine kinase. The activated receptor type-2 then phosphorylates and activates the type-1 receptor such as ACVR1B. Once activated, the type-1 receptor binds and phosphorylates the SMAD proteins SMAD2 and SMAD3, on serine residues of the C-terminal tail. Soon after their association with the activin receptor and subsequent phosphorylation, SMAD2 and SMAD3 are released into the cytoplasm where they interact with the common partner SMAD4. This SMAD complex translocates into the nucleus where it mediates activin-induced transcription. Inhibitory SMAD7, which is recruited to ACVR1B through FKBP1A, can prevent the association of SMAD2 and SMAD3 with the activin receptor complex, thereby blocking the activin signal. Activin signal transduction is also antagonized by the binding to the receptor of inhibin-B via the IGSF1 inhibin coreceptor. ACVR1B also phosphorylates TDP2.",Tchem,"STKR Type 1 subfamily","protein kinase",-2.0055020389428084,Kinase,13317,418,64,46.24,91.16,61.62,28214509|27733450|27253421|26305619|26289399|26149389|25258381|24939585|24886203|23376485|23263486|23211491|23159635|23010638|22939624|22267736|21377836|21356369|21063444|20819778|20734064|20596523|20379614|20347265|20226172|19035567|18039968|17906079|17344846|16720724|16541075|15489334|15459392|15196700|15123686|14966532|14702039|14517293|12919325|12665502|12651901|12639945|12477932|12364468|12112843|12065756|12052855|12032389|12023024|11969340|11909953|11389842|11279102|11278302|11266516|11248065|11117535|10652306|9892009|9884026|9501322|9032295|8622651|8612709|8397373|8196624|8058741|7890768
https://pharos.nih.gov/idg/targets/P36894,P36894,BMPR1A,"Bone morphogenetic protein receptor type-1A","On ligand binding, forms a receptor complex consisting of two type II and two type I transmembrane serine/threonine kinases. Type II receptors phosphorylate and activate type I receptors which autophosphorylate, then bind and activate SMAD transcriptional regulators. Receptor for BMP2, BMP4, GDF5 and GDF6. Positively regulates chondrocyte differentiation through GDF5 interaction. Mediates induction of adipogenesis by GDF6.",Tchem,"STKR Type 1 subfamily","protein kinase",-2.349838237729275,Kinase,20298,622,124,47.94,211.01,133.33,28733457|28357470|27780042|27660075|27146957|26701726|26585335|26383923|26274893|26171675|25938661|25860647|25129392|24966941|24904118|24882581|24850914|24480809|24398041|24140593|24098149|23969729|23593444|23531103|23433720|23399955|22971142|22886282|22799562|22710174|22519633|22293501|22210872|21976273|21872883|21640116|21543859|21412070|21258932|21152263|21054789|20927405|20860622|20843829|20734064|20693682|20673479|20634891|20587070|20346360|19804412|19773747|19502417|19463221|19453261|19438883|19244313|19229295|18937504|18823382|18667463|18510548|18436533|18326817|18262054|18184661|18178612|18160401|17873119|17624341|17573831|17513295|17356069|17344846|17101085|17081983|16886151|16685657|16672363|16525031|16436638|16436528|16385451|16341674|16226113|16127465|15940369|15657086|15621726|15489334|15351706|15252450|15235019|15064755|14702039|12630959|12620973|12477932|12417513|12136244|12135884|12065756|11536076|11438941|11401330|11381269|11282024|11278302|11263668|11241215|11139569|10881198|10850425|10712517|10504300|10051328|9950587|9730621|9663660|9547239|9525338|9389648|8707881|8702914|8605097|8592941|8397373|7791754
https://pharos.nih.gov/idg/targets/Q16671,Q16671,AMHR2,"Anti-Muellerian hormone type-2 receptor","On ligand binding, forms a receptor complex consisting of two type II and two type I transmembrane serine/threonine kinases. Type II receptors phosphorylate and activate type I receptors which autophosphorylate, then bind and activate SMAD transcriptional regulators. Receptor for anti-Muellerian hormone.",Tbio,"STKR Type 2 subfamily","protein kinase",-2.1120554144823442,Kinase,5102,240,61,29.73,117.92,61.66,28938480|27832628|27664518|27430550|27162065|27142041|27109000|26933946|26848671|26753790|26633196|26464718|25972076|25790842|25663701|25542251|25517316|24912417|24613539|24271023|24146295|23969185|23544102|23321213|23295284|22962306|22939624|22584735|20864412|20861221|20734064|20362961|20236105|19539910|19457927|19424576|19064572|18697861|18310289|18230658|17988723|17636279|17337470|16541075|16344560|15489334|14750901|14702039|12834017|12477932|12477536|12462075|11588147|11549681|11420127|10874041|10589763|8940028|8889695|8872466|8572466|7493017|7488027
https://pharos.nih.gov/idg/targets/P80192,P80192,MAP3K9,"Mitogen-activated protein kinase kinase kinase 9","Serine/threonine kinase which acts as an essential component of the MAP kinase signal transduction pathway. Plays an important role in the cascades of cellular responses evoked by changes in the environment. Once activated, acts as an upstream activator of the MKK/JNK signal transduction cascade through the phosphorylation of MAP2K4/MKK4 and MAP2K7/MKK7 which in turn activate the JNKs. The MKK/JNK signaling pathway regulates stress response via activator protein-1 (JUN) and GATA4 transcription factors. Plays also a role in mitochondrial death signaling pathway, including the release cytochrome c, leading to apoptosis.",Tchem,"MLK subfamily",,-1.428807272199792,Kinase,8846,265,18,38.77,24.70,11.13,28081468|26573018|23836671|23186163|22939624|22197930|21107309|20379614|19826002|19369195|18714982|18241037|17344846|16344560|15610029|15489334|14702039|14504284|12477932|11755341|11416147|11325962|8536694|8477742|8195146
https://pharos.nih.gov/idg/targets/Q16584,Q16584,MAP3K11,"Mitogen-activated protein kinase kinase kinase 11","Activates the JUN N-terminal pathway. Required for serum-stimulated cell proliferation and for mitogen and cytokine activation of MAPK14 (p38), MAPK3 (ERK) and MAPK8 (JNK1) through phosphorylation and activation of MAP2K4/MKK4 and MAP2K7/MKK7. Plays a role in mitogen-stimulated phosphorylation and activation of BRAF, but does not phosphorylate BRAF directly. Influences microtubule organization during the cell cycle.",Tchem,"MLK subfamily",,-1.861975655336535,Kinase,8432,205,74,48.41,89.79,91.92,28262979|27613090|26717044|26406121|26152725|25874865|25241761|24927181|24912674|24894995|24628919|24275569|24044867|23906792|23857585|23186163|23172226|22761715|22700880|22652451|22566623|22509080|22139075|21979919|21880738|20937558|20890305|20514022|20158498|20150185|20145118|19955118|19946888|19782705|19690332|19586614|19369195|18851832|18691976|18669648|18222647|17711861|17584736|17344846|17192257|16964243|16687404|16554811|16537381|16344560|16253996|15923109|15489334|15258589|15069087|15001580|14702039|14504284|12529434|12504027|12477932|12458207|12376551|11969422|11784851|11713255|11590155|11306803|11053428|10799501|10713178|10629060|10490659|10187804|9829970|9430657|9427749|9267807|9003778|9003777|8195146|8183572|8125298
https://pharos.nih.gov/idg/targets/O43318,O43318,MAP3K7,"Mitogen-activated protein kinase kinase kinase 7","Serine/threonine kinase which acts as an essential component of the MAP kinase signal transduction pathway. Plays an important role in the cascades of cellular responses evoked by changes in the environment. Mediates signal transduction of TRAF6, various cytokines including interleukin-1 (IL-1), transforming growth factor-beta (TGFB), TGFB-related factors like BMP2 and BMP4, toll-like receptors (TLR), tumor necrosis factor receptor CD40 and B-cell receptor (BCR). Ceramides are also able to activate MAP3K7/TAK1. Once activated, acts as an upstream activator of the MKK/JNK signal transduction cascade and the p38 MAPK signal transduction cascade through the phosphorylation and activation of several MAP kinase kinases like MAP2K1/MEK1, MAP2K3/MKK3, MAP2K6/MKK6 and MAP2K7/MKK7. These MAP2Ks in turn activate p38 MAPKs, c-jun N-terminal kinases (JNKs) and I-kappa-B kinase complex (IKK). Both p38 MAPK and JNK pathways control the transcription factors activator protein-1 (AP-1), while nuclear factor-kappa B is activated by IKK. MAP3K7 activates also IKBKB and MAPK8/JNK1 in response to TRAF6 signaling and mediates BMP2-induced apoptosis. In osmotic stress signaling, plays a major role in the activation of MAPK8/JNK1, but not that of NF-kappa-B. Promotes TRIM5 capsid-specific restriction activity.",Tchem,"TAK1 subfamily",,-1.4681748073261087,Kinase,24014,765,211,56.77,32.35,268.41,28989054|28829887|28827540|28194669|27482120|27426734|27426733|27245349|27048361|26928052|26823762|26491199|26406417|26334375|26189595|26185333|25889255|25770290|25557171|25383712|25371197|25288801|25261726|25241761|25189770|25075558|24911653|24874739|24792382|24721172|24529757|24443058|24277938|24275569|24113182|24072697|23776175|23760366|23534745|23472066|23370768|23272845|23229544|23186163|22972987|22941947|22904686|22843747|22835455|22802624|22649101|22590573|22576335|22490020|22467172|22406003|22384029|22341466|22341439|22256769|22167179|22158122|22081109|22069318|21903422|21873447|21841780|21743023|21700681|21630459|21606198|21512573|21498517|21406692|21269460|21233843|21220427|21098640|21048031|20932476|20837137|20682854|20677014|20585109|20538596|20448286|20379614|20306291|20190752|20068231|20061393|20060931|20038579|19820695|19760754|19690332|19687304|19675569|19578758|19521662|19419968|19413330|19410630|19369195|19284290|19232515|19197243|19074436|19047046|19026643|18950863|18838386|18758450|18691976|18669648|18617512|18591963|18456659|18326498|18316610|18299321|18286207|18206350|18088087|17982039|17947700|17828308|17709393|17626013|17608743|17559674|17548520|17496917|17449468|17379600|17363973|17325661|17276978|17202147|17173073|17158449|17114179|17110930|17081983|17079228|17047224|16893890|16845370|16840345|16835226|16527194|16498455|16446357|16301747|16293250|16289117|16280329|16260783|16251197|16186825|16153868|16000313|15917296|15894542|15764709|15670770|15590691|15489334|15277532|15276183|15125833|15082531|15075345|14982987|14960582|14743216|14702039|14670075|14592977|14574404|12874243|12859960|12842894|12804775|12609980|12589052|12556533|12547194|12496252|12477932|12372426|12296995|12242293|12089335|12048196|11865055|11809792|11585904|11460167|11397816|11259596|11118615|11104763|10921914|10882101|10838074|10807933|10779355|10748100|10702308|10224067|10195894|10187861|10094049|10066798|10022904|9744859|9689078|9556573|9480845|9466656|9380693|9278437|9162092|9079627|8663074|8638164|8533096|7708055|3031469
https://pharos.nih.gov/idg/targets/O43283,O43283,MAP3K13,"Mitogen-activated protein kinase kinase kinase 13","Activates the JUN N-terminal pathway through activation of the MAP kinase kinase MAP2K7. Acts synergistically with PRDX3 to regulate the activation of NF-kappa-B in the cytosol. This activation is kinase-dependent and involves activating the IKK complex, the IKBKB-containing complex that phosphorylates inhibitors of NF-kappa-B.",Tchem,"LZK subfamily",,-1.9731845153539345,Kinase,8268,177,13,39.30,83.81,29.01,28641113|26918941|22837378|20379614|17344846|16641997|15489334|14702039|12492477|12477932|12186766|11726277|11163770|9353328|8274451
https://pharos.nih.gov/idg/targets/O43353,O43353,RIPK2,"Receptor-interacting serine/threonine-protein kinase 2","Serine/threonine/tyrosine kinase that plays an essential role in modulation of innate and adaptive immune responses. Upon stimulation by bacterial peptidoglycans, NOD1 and NOD2 are activated, oligomerize and recruit RIPK2 through CARD-CARD domains. Contributes to the tyrosine phosphorylation of the guanine exchange factor ARHGEF2 through Src tyrosine kinase leading to NF-kappaB activation by NOD2. Once recruited, RIPK2 autophosphorylates and undergoes 'Lys-63'-linked polyubiquitination by E3 ubiquitin ligases XIAP, BIRC2 and BIRC3. The polyubiquitinated protein mediates the recruitment of MAP3K7/TAK1 to IKBKG/NEMO and induces 'Lys-63'-linked polyubiquitination of IKBKG/NEMO and subsequent activation of IKBKB/IKKB. In turn, NF-kappa-B is released from NF-kappa-B inhibitors and translocates into the nucleus where it activates the transcription of hundreds of genes involved in immune response, growth control, or protection against apoptosis. Plays also a role during engagement of the T-cell receptor (TCR) in promoting BCL10 phosphorylation and subsequent NF-kappa-B activation.",Tchem,"RIPK family",,-2.039900410285806,Kinase,123209,474,116,52.10,107.30,220.61,28545134|28436939|28114344|27939575|27830463|27651416|27122187|26871637|26646181|26466644|26463597|26297639|26130752|26040030|25642632|25416956|25374171|24958724|24790089|24746552|24670424|24658576|24642040|24366254|24275569|24015287|23892723|23806334|23333941|23300079|23186163|23128233|22993319|22829933|22828789|22815893|22685397|22672233|22665475|22615316|22504414|22484241|22412986|22075569|21931591|21903422|21887730|21862576|21757725|21269460|21123652|21048031|20800603|20645315|20125193|20068231|20025869|20018961|19911254|19773279|19721713|19693652|19667203|19592251|19573080|19464198|19406482|19369195|19337385|19336552|19121870|18775659|18691976|18669648|18566542|18426885|18359207|18079694|18029348|17851464|17468049|17355968|17353931|17344846|17192257|17075290|17054981|16997282|16920334|16824733|16582588|16492792|16421571|16418290|16354923|16344560|16189514|15761153|15691841|15657077|15620648|15489334|15383541|15276183|14743216|14702039|14638696|12975309|12775719|12761501|12755636|12477932|12459189|12138198|11894098|11894097|11821383|11536016|11487608|11432859|11087742|10880512|10719670|10559258|10329646|10224040|9705938|9642260|9575181
https://pharos.nih.gov/idg/targets/Q9Y572,Q9Y572,RIPK3,"Receptor-interacting serine/threonine-protein kinase 3","Essential for necroptosis, a programmed cell death process in response to death-inducing TNF-alpha family members. Upon induction of necrosis, RIPK3 interacts with, and phosphorylates RIPK1 and MLKL to form a necrosis-inducing complex. RIPK3 binds to and enhances the activity of three metabolic enzymes: GLUL, GLUD1, and PYGL. These metabolic enzymes may eventually stimulate the tricarboxylic acid cycle and oxidative phosphorylation, which could result in enhanced ROS production.",Tchem,"RIPK family",,-2.227481731480026,Kinase,4690,603,75,35.16,161.69,113.73,28412393|27984090|27756058|27748372|27411587|27362805|26900751|26865533|26769846|26749282|26559832|26496737|26437789|26381214|26355347|26269957|25952668|25906154|25888634|25852146|25778401|25748555|25674983|25575821|25563840|25459880|25450619|25423287|25326752|25144719|24963148|24746856|24703947|24413151|24322838|24314238|24095729|24059293|23612963|23071110|22817896|22421439|22265414|22265413|21931591|21894190|21887730|21737330|21153365|20634891|20413098|20354226|19690434|19590578|19524513|19524512|19498109|18941233|18533105|18442983|18025550|17827388|17344846|17114179|16844082|16429275|16344560|15896315|15814722|15489334|15208320|15064760|14743216|14702039|12508121|12477932|11734559|10818227|10358032|10339433
https://pharos.nih.gov/idg/targets/P53671,P53671,LIMK2,"LIM domain kinase 2","Displays serine/threonine-specific phosphorylation of myelin basic protein and histone (MBP) in vitro.",Tchem,"LIMK subfamily",,-1.650060750694614,Kinase,7267,405,51,48.95,41.32,40.05,28818508|28069000|27116935|26956845|26662719|25981171|25849865|25344584|23991158|23776197|23585469|23239465|23186163|23082153|22939624|22883572|22492986|22328514|21150874|21079653|20379614|20190821|20047470|19369647|19369195|18852895|18691976|18669648|18029348|18000399|17344846|17294230|16820362|16505165|16455074|16381901|15923181|15647284|15489336|15489334|15461802|15231748|14702039|12477932|11418599|11340065|11230166|11171090|11076863|11018042|10613909|10591208|10452946|10436159|9655398|8980133|8954941|8537403
https://pharos.nih.gov/idg/targets/O43187,O43187,IRAK2,"Interleukin-1 receptor-associated kinase-like 2","Binds to the IL-1 type I receptor following IL-1 engagement, triggering intracellular signaling cascades leading to transcriptional up-regulation and mRNA stabilization.",Tbio,"IRAK family",,-1.5504208685181908,Kinase,7154,550,37,40.69,34.86,23.44,26250868|25063738|24973222|24662294|24275569|23724040|23186163|21988832|21903422|21606490|21048031|20937840|20800603|20628086|20485341|20438785|20406964|20379614|20332216|20200953|20056178|19913121|19453261|19423540|19240061|18996842|18636090|17878161|17344846|15670593|15489334|15276183|14702039|12493773|12477932|11744690|11544529|10383454|10191251|9918122|9374458
